article_id,title,summary,topic,label_openai,label_claude,final_label,reviewed,reviewer,review_notes
6,"김문수 ""깊이 반성하며 당 혁신 이준석 찍으면 이재명만 도와줘""","김문수 대선 후보는 대선을 하루 앞둔 2일 부산역 유세에 앞서 긴급 입장문 발표를 통해 ""있어서는 안 될 비상계엄에 대해 다시 한번 사과드린다""며 ""저와 국민의힘은 새로운 각오와 자세로 당내 민주주의, 당과 대통령의 수평적 관계, 대통령의 당무 불개입, 당과 정부의 건강한 관계 등 과감한 당 혁신을 추진하겠다""고 말했다. 




















































































","이재명  강북구 유세서 '정권교체' 호소...""저 이재명에 투표해달라""",0,2,,False,,
208,"尹 정부 삭감한 광복회 예산 李 대통령, '빠른 원상복구' 당부","이재명 대통령은 6일 오전 서울 동작구 국립서울현충원에서 현충일 추념식을 마친 뒤 퇴장하는 과정에서 참석자가 삭감된 광복회 예산에 대해 안타까움을 토로하자 윤석열 정부가 삭감한 광복회 예산을 빠르게 원상 복구하라고 지시하였다. 
























",이재명 대통령  윤석열 정부 삭감한 광복회 예산 원상 복구 지시,0,2,,False,,
285,"李대통령 ""속도감 있게 추경 편성 취약계층 소상공인 지원 우선""","9일 서울 용산 대통령실에서 열린 2차 비상경제점검 태스크포스(TF) 회의에서 이재명 대통령은 민생 안정을 위한 재정 역할 강화가 필요하다는 공감대 속에 건설투자 및 소비 부진을 보완할 수 있는 사업들을 점검하고 각 부처의 의견과 대안을 듣고 조율하는 중요한 자리였다며 추경(추가경정예산)을 편성하라고 지시했다. 










































































































































이태원 참사가 발생한지 무려 2년 7개월 만에 피해자 지원이 본격화된 셈이다.",대통령 속도감 추경 편성 소상공인 지시 우선 ,0,2,,False,,
350,"李대통령 ""많은 분들이 아쉬움 표현  가성비 높은 시계 제작 지시""","이재명 대통령은 11일 페이스북에 대통령 시계가 비용 대비 효과가 가장 뛰어나다는 의견에 따라 가성비 높은 대통령 시계 제작을 지시했다고 밝혔다. 

이재명 정부에서는 역대 정부와 달리 대통령 시계를 제작하지 않을 것이라는 추측 보도가 나오자 직접 이를 바로 잡은 오스트
이 대통령은 ""얼마 전 민주당 지도부와의 만찬 자리에서 자연스레 시계 선물에 관한 이야기가 나왔고, '꼭 필요할까요'라는 취지의 말씀을 드렸다""고 설명했다. 

이 대통령은 ""많은 분들이 아쉬움을 표하며 대통령 선물 중 시계가 비용 대비 효과가 가장 뛰어나다는 의견을 주셨다. 대한민국을 대표하는 상징성을 지닌 만큼 그에 걸맞게 정성껏 준비하겠다. 모두가 자랑스럽게 여기실 수 있는 선물이 되게끔 하겠다. 기대해주셔도 좋다. 기대해주셔도 좋다""고 기대감을 당부하였다. 




이 대통령은 최근 유튜브 채널에 출연해 지난 7일 한남동 관저에서 열린 여당 지도부 만찬 당시 이 대통령이 ""이재명 시계 없느냐""는 질문에 ""그런 것이 뭐가 필요하나""라고 답했다고 소개하자, 이를 근거로 이 대통령이 시계를 제작하지 않을 것이라는 일부 언론의 추측 보도가 나왔다.",이재명 대통령  가성비 높은 대통령 시계 제작 지시,0,2,,False,,
367,"박찬대 ""쓰지 않은 취약층 청년 예산 1조원""","더불어민주당 박찬대 당 대표 직무대행 겸 원내대표가 저소득층 에너지 복지 지원금, 기초연금 확대, 청년 진로 및 취업 지원 등과 관련된 사업 예산 중 불용된 규모가 1조 원에 달한다고 밝히며 민생 추경을 통해 국민의 삶에 온기를 불어넣고 국민이 체감할 수 있는 정책 마련에 총력을 기울이겠다고 말했다. 
























































","진성준 ""민생회복지원금  전 국민 대상 보편 지원이 가장 효과적""",0,2,,False,,
395,"김병기 '배수진' ""아들 국정원 채용에 문제 있다면 의원직 사퇴""","더불어민주당 원내대표 경선에 나선 김병기 의원은 아들의 국가정보원 채용 논란과 관련해 ""2014년 기무사 현역 장교였던 내 아들이 국정원 공채에서 서류전형·필기·신체검사·체력검정·면접을 모두 통과했지만 마지막 단계인 신원조사에서 탈락했다""며 ""2017년에는 신원조사를 통과해 우수한 성적으로 합격했으나 2017년에는 신원조사를 통과해 우수한 성적으로 합격했다""라고 주장했다. 











































 그녀는 2016년 이헌수 기조실장과 통화하기 전 신원조사를 담당하는 감찰실에 근무했던 전직 간부를 통해 아들이 2014년도 신원조사에서도 합격했었으나 김병기를 증오한 일단의 세력들이 작당해 신원조사 합격을 번복하고 탈락시킨 사실을 알았다고 주장했다.",김병기 “아들 국정원  부정있었다면 의원직 사퇴하겠다”,0,2,,False,,
478,민주당 원내대표에 친명 3선 김병기 의원,"더불어민주당 새 원내대표로 친명(친이재명)계 3선인 김병기 의원이 13일 선출되었는데, 김병기 신임 원내대표는 이재명 정부의 개혁 동력을 뒷받침하기 위한 여당과 정부, 대통령실 간 협력과 함께 여대야소 지형에서 야당과의 협치를 이끌어야 하는 중책을 맡게 되었다. 






















































이재명 대통령의 ‘블랙(요원)’ 또는 ‘최종 병기’를 기치로 내걸고 선출된 김 원내대표는 26년간 국가정보원에 근무해 ‘정보통’으로 불

지난 2016년 20대 총선 당시 서울 동작갑에서 국회에 입성했고, 같은 지역구에서 내리 3선을 거두
지난해 총선에서는 공천관리위원회 간사로 활동하며 당을 친명 체제로 재편하는 데 중추 역할을 해주는 등 강경하고 선명한 노선을 지향해 왔던 김 원내대표는 정견 발표에서 ""이번에 선출되는 원내대표는 개혁 동력이 가장 강한 1년 안에 내란 세력을 척결하고 검찰, 사법, 언론 등 산적한 개혁 과제를 신속하고 단호하게 처리해야",민주당 새 원내대표에 3선 김병기,0,2,,False,,
696,"송언석 ""이 대통령, 나토 회의 참석해 트럼프 회담 추진해야""","송언석 국민의힘 원내대표는 G7 정상회의에서 한미정상회담이 불발된 것에 대해 '이재명 대통령이 나토 회의 참석을 확정해 회담을 조속히 재추진해야 한다'고 강조하였다. 





































",野 “李대통령  나토 참석해 트럼프 만나라”,0,2,,False,,
891,"김병기 ""채상병 순직 사건 꼭 밝혀야 국가 정체성 문제""","김병기 더불어민주당 대표직무대행 겸 원내대표가 25일 대전현충원에서 채상병 묘역을 참배한 뒤 기자들과 만나 채상병 순직에 대한 은폐 및 수사 외압 의혹 사건에 대해 국가 정체성에 관한 문제라며 보훈 필요성의 증대를 언급했다. 


















































































그는 ""특별한 희생에는 특별한 보상이 따라야 한다고 이재명 대통령도 말씀했다""며 ""나는 이 말에 100% 동의하지만, 현실은 그렇지 못하다""고 아쉬워하였다.",김병기 “채해병 사건 꼭 밝히겠다…국가 정체성 문제”,0,2,,False,,
1042,"尹정부땐 반대, 李정부선 찬성 송미령 “양곡법 재추진 여건 마련돼”","송미령 농림축산식품부 장관은 30일 국회 예산결산특별위원회 종합정책질의에서 '사전 수급 조절을 전제로 한 양곡관리법을 할 수 있는 여건이 됐다'고 밝혔다. 





































































































",논란 유임 송미령 “尹정부 때와 근본적으로 달라”,0,2,,False,,
